id_student,code_module,code_presentation,date_registration,date_unregistration
1834,AAA,2014J,-23,
1835,CCC,2013B,-20,
1836,AAA,2014J,-25,14.0
1837,GGG,2013B,-20,
1838,CCC,2013B,-6,
1839,BBB,2013B,-16,28.0
1840,DDD,2014J,-3,
1841,CCC,2014J,-3,
1842,AAA,2014J,-20,63.0
1843,FFF,2014J,-6,
1844,FFF,2014J,-15,77.0
1845,FFF,2014B,-17,
1846,EEE,2014J,-22,
1847,CCC,2013B,-28,
1848,DDD,2014B,-16,
1849,DDD,2014J,-10,
1850,BBB,2014J,-4,14.0
1851,AAA,2014B,-18,
1852,BBB,2013B,-26,
1853,DDD,2014J,-16,
1854,BBB,2013B,-21,
1855,AAA,2014J,-2,
1856,FFF,2014J,-9,
1857,CCC,2014J,-2,
1858,EEE,2013B,-21,
1859,DDD,2013B,-17,28.0
1860,FFF,2014B,-28,
1861,FFF,2014B,-26,70.0
1862,CCC,2014B,-19,
1863,FFF,2013B,-18,119.0
1864,CCC,2014B,-10,
1865,FFF,2014J,-24,
1866,CCC,2014J,0,
1867,AAA,2014B,-6,
1868,FFF,2013B,-3,
1869,AAA,2013B,-21,
1870,FFF,2013B,-13,
1871,AAA,2013B,-14,
1872,BBB,2014J,-6,
1873,EEE,2014B,-4,
1874,GGG,2014J,-13,70.0
1875,CCC,2013B,0,
1876,AAA,2014J,-15,
1877,BBB,2013B,-22,
1878,GGG,2013B,-25,
1879,FFF,2014J,-19,
1880,AAA,2014J,-21,
1881,CCC,2014B,-24,28.0
1882,BBB,2014B,-16,
1883,BBB,2014J,-22,77.0
1884,FFF,2014J,0,
1885,EEE,2013B,-21,
1886,BBB,2013B,-12,
1887,EEE,2013B,-7,
1888,CCC,2014B,-1,
1889,AAA,2013B,-9,
1890,DDD,2014B,-22,
1891,BBB,2013B,-13,49.0
1892,BBB,2014B,-28,
1893,GGG,2014J,-22,
1894,EEE,2013B,0,7.0
1895,AAA,2013B,-30,
1896,FFF,2014B,-20,
1897,EEE,2013B,-29,
1898,GGG,2014B,-14,
1899,FFF,2014J,-7,
1900,CCC,2014B,-28,
1901,DDD,2013B,-27,
1902,DDD,2014B,-4,
1903,FFF,2014J,-22,
1904,BBB,2013B,-30,7.0
1905,CCC,2014J,-27,
1906,BBB,2014J,-2,
1907,CCC,2013B,-2,91.0
1908,BBB,2014B,-25,
1909,AAA,2013B,-22,91.0
1910,GGG,2014B,-25,
1911,AAA,2014J,-15,
1912,GGG,2014J,-5,28.0
1913,AAA,2013B,-7,42.0
1914,FFF,2014B,-19,21.0
1915,CCC,2013B,-9,49.0
1916,DDD,2013B,-23,28.0
1917,BBB,2014J,-2,21.0
1918,DDD,2014B,-12,
1919,DDD,2014B,-2,
1920,DDD,2014J,-23,
1921,CCC,2014J,-1,
1922,DDD,2013B,-22,28.0
1923,FFF,2013B,-9,
1924,DDD,2014B,-29,
1925,CCC,2014J,-23,
1926,AAA,2013B,-14,28.0
1927,CCC,2014B,-15,
1928,AAA,2014J,-26,
1929,BBB,2014J,-30,
1930,GGG,2014B,-5,
1931,AAA,2014J,-23,
1932,DDD,2014J,-7,98.0
1933,FFF,2014J,-25,77.0
1934,GGG,2014J,-22,14.0
1935,BBB,2014J,-30,
1936,BBB,2013B,-14,
1937,CCC,2013B,-14,
1938,DDD,2014B,-13,
1939,GGG,2014J,-7,
1940,BBB,2014J,-10,
1941,BBB,2014J,-24,
1942,BBB,2013B,-18,
1943,GGG,2014J,-28,
1944,AAA,2013B,-10,
1945,CCC,2013B,-18,
1946,AAA,2014J,-25,14.0
1947,BBB,2014J,-3,14.0
1948,GGG,2014B,-16,
1949,AAA,2013B,-29,7.0
1950,CCC,2013B,-28,
1951,GGG,2014J,-21,
1952,EEE,2013B,-1,
1953,AAA,2014B,-27,
1954,DDD,2013B,-18,35.0
1955,GGG,2013B,-18,
1956,CCC,2014J,-11,
1957,DDD,2014J,-12,
1958,DDD,2014B,-15,
1959,EEE,2014B,-5,
1960,BBB,2014B,-30,
1961,FFF,2014B,-18,
1962,GGG,2014J,-29,
1963,AAA,2014J,-21,
1964,FFF,2013B,-22,
1965,FFF,2013B,-3,28.0
1966,FFF,2014J,-10,
1967,CCC,2014B,-23,
1968,DDD,2014B,-11,
1969,FFF,2014J,-5,
1970,BBB,2014B,-25,
1971,FFF,2014B,-13,
1972,GGG,2014B,-15,
1973,EEE,2013B,-2,
1974,CCC,2014J,-19,
1975,DDD,2014J,-9,
1976,AAA,2014J,-13,7.0
1977,GGG,2014B,-20,168.0
1978,CCC,2013B,-20,
1979,AAA,2014B,-4,
1980,FFF,2013B,-3,
1981,EEE,2014J,-22,
1982,EEE,2014B,-16,
1983,AAA,2013B,-26,
1984,FFF,2014B,-17,56.0
1985,EEE,2014J,-4,
1986,FFF,2013B,-9,14.0
1987,FFF,2014B,-15,49.0
1988,BBB,2014J,-6,
1989,BBB,2014J,-13,
1990,GGG,2014J,-17,
1991,DDD,2014B,-30,
1992,DDD,2014B,-27,
1993,CCC,2014B,-14,
1994,EEE,2014B,-28,21.0
1995,FFF,2013B,-30,
1996,AAA,2013B,-20,
1997,DDD,2014J,-13,
1998,GGG,2014B,-8,42.0
1999,BBB,2014B,-1,
2000,BBB,2014B,-10,
2001,GGG,2014B,0,28.0
2002,AAA,2014J,-22,
2003,CCC,2014B,-10,
2004,DDD,2014B,-30,7.0
2005,FFF,2014B,-26,
2006,AAA,2013B,-11,
2007,DDD,2013B,-21,
2008,BBB,2013B,-13,
2009,FFF,2013B,-1,28.0
2010,EEE,2013B,-7,
2011,DDD,2013B,-20,105.0
2012,CCC,2014J,-9,
2013,BBB,2014B,-2,
2014,GGG,2014J,-23,
2015,EEE,2014B,-13,
2016,CCC,2014J,-8,
2017,CCC,2014J,-10,56.0
2018,FFF,2014J,-15,
2019,FFF,2013B,-17,
2020,DDD,2013B,-13,
2021,CCC,2013B,-15,
2022,EEE,2014J,-19,
2023,EEE,2014B,-3,
2024,EEE,2014J,-6,42.0
2025,AAA,2014J,-11,70.0
2026,DDD,2013B,-24,
2027,EEE,2014B,-15,
2028,GGG,2014B,-24,
2029,DDD,2013B,-25,70.0
2030,CCC,2014B,-23,77.0
2031,DDD,2013B,-26,7.0
2032,BBB,2014J,-6,
2033,AAA,2013B,-15,
2034,EEE,2013B,-8,
2035,GGG,2013B,0,
2036,FFF,2014J,-22,
2037,EEE,2014J,-24,7.0
2038,AAA,2014J,-26,63.0
2039,GGG,2014J,-30,
2040,DDD,2014J,-30,
2041,CCC,2014B,-12,
2042,GGG,2013B,-9,
2043,FFF,2014B,-21,
2044,FFF,2013B,-14,168.0
2045,BBB,2013B,-24,35.0
2046,GGG,2014J,-9,
2047,DDD,2013B,-8,105.0
2048,DDD,2013B,-9,
2049,FFF,2014B,-15,
2050,EEE,2013B,-4,
2051,BBB,2014J,-28,
2052,CCC,2014J,-18,42.0
2053,CCC,2014B,-29,
2054,GGG,2013B,-5,
2055,FFF,2014J,-28,
2056,CCC,2014B,-17,
2057,FFF,2013B,-25,
2058,FFF,2014J,-9,
2059,CCC,2014J,-18,
2060,CCC,2014B,-13,
2061,GGG,2014B,-1,
2062,DDD,2014J,-2,
2063,BBB,2013B,-17,7.0
2064,FFF,2014B,-19,
2065,EEE,2014B,-21,
2066,DDD,2014B,-9,91.0
2067,FFF,2013B,0,
2068,GGG,2013B,-12,
2069,CCC,2013B,-13,
2070,CCC,2014B,0,
2071,BBB,2014J,-25,
2072,EEE,2014B,-28,
2073,CCC,2013B,-28,
2074,CCC,2014J,-12,
2075,EEE,2014B,-3,
2076,CCC,2014J,-23,
2077,DDD,2013B,-8,
2078,DDD,2013B,-3,
2079,BBB,2014J,-2,
2080,AAA,2013B,-6,70.0
2081,FFF,2013B,-19,
2082,AAA,2014B,-10,35.0
2083,CCC,2013B,-13,
2084,EEE,2014B,-16,
2085,AAA,2014B,-9,
2086,EEE,2013B,-9,
2087,FFF,2014B,-5,
2088,EEE,2013B,-13,
2089,CCC,2013B,-10,
2090,AAA,2013B,-22,
2091,GGG,2013B,-16,
2092,CCC,2014B,-5,56.0
2093,FFF,2014B,-7,
2094,BBB,2013B,-15,21.0
2095,BBB,2014B,-13,
2096,FFF,2014J,-23,
2097,GGG,2013B,-19,42.0
2098,GGG,2013B,-10,
2099,FFF,2014J,-27,
2100,BBB,2014B,-30,
2101,GGG,2013B,-12,
2102,EEE,2014B,-8,
2103,BBB,2014B,0,
2104,AAA,2013B,-16,21.0
2105,GGG,2013B,-27,35.0
2106,BBB,2014J,-11,42.0
2107,FFF,2014J,-21,
2108,AAA,2014J,-26,
2109,BBB,2013B,-11,
2110,BBB,2014J,-8,
2111,BBB,2014B,-29,
2112,EEE,2014B,-8,
2113,GGG,2014J,-13,
2114,GGG,2014B,-8,
2115,FFF,2013B,-11,
2116,BBB,2013B,-16,
2117,GGG,2014J,-20,
2118,DDD,2014B,-11,
2119,DDD,2014B,-24,
2120,EEE,2014B,-13,
2121,FFF,2013B,-7,7.0
2122,GGG,2014B,-23,
2123,EEE,2014J,-28,
2124,EEE,2013B,-30,
2125,FFF,2014J,-13,7.0
2126,BBB,2013B,-18,
2127,CCC,2013B,-10,7.0
2128,EEE,2013B,-5,
2129,AAA,2014B,0,35.0
2130,CCC,2013B,-21,21.0
2131,FFF,2014B,-27,28.0
2132,GGG,2014B,-7,
2133,DDD,2014B,-30,28.0
2134,CCC,2014J,-11,7.0
2135,DDD,2014B,-22,
2136,EEE,2013B,-20,
2137,DDD,2014J,-27,
2138,AAA,2013B,-30,
2139,DDD,2014J,-24,
2140,CCC,2013B,-17,
2141,EEE,2014J,-21,
2142,GGG,2013B,-18,
2143,GGG,2014B,-27,
2144,EEE,2014J,-26,
2145,CCC,2014B,-7,
2146,DDD,2013B,-5,
2147,BBB,2013B,-8,
2148,GGG,2014J,-1,
2149,FFF,2014B,-8,
2150,FFF,2014J,-27,
2151,CCC,2013B,-8,63.0
2152,CCC,2014B,-23,
2153,FFF,2014B,-6,49.0
2154,DDD,2014J,-11,49.0
2155,EEE,2014J,-4,
2156,DDD,2014B,-1,7.0
2157,DDD,2013B,-9,
2158,EEE,2014J,-2,
2159,FFF,2013B,-14,
2160,CCC,2013B,-2,
2161,FFF,2014J,-28,
2162,BBB,2014J,-17,
2163,CCC,2014J,-7,
2164,GGG,2013B,0,
2165,GGG,2014J,-4,
2166,GGG,2014B,-19,
2167,CCC,2013B,-11,
2168,FFF,2014J,-28,42.0
2169,GGG,2014J,-27,28.0
2170,GGG,2014B,-9,
2171,AAA,2013B,-21,
2172,FFF,2013B,-13,
2173,GGG,2014B,-24,
2174,FFF,2013B,-6,
2175,BBB,2013B,-28,56.0
2176,FFF,2013B,-11,
2177,AAA,2014J,-10,7.0
2178,DDD,2014B,-5,
2179,EEE,2014B,-23,56.0
2180,DDD,2014B,-20,
2181,EEE,2013B,-13,
2182,BBB,2014B,-22,
2183,EEE,2014J,-8,
2184,EEE,2014J,-7,
2185,EEE,2013B,-7,
2186,CCC,2013B,-15,
2187,CCC,2014J,-11,
2188,BBB,2014J,-25,
2189,DDD,2014J,-24,105.0
2190,EEE,2014B,-19,
2191,CCC,2014B,-24,
2192,CCC,2014J,-6,
2193,CCC,2014J,-23,70.0
2194,BBB,2014J,-2,84.0
2195,EEE,2013B,-18,
2196,FFF,2014J,-7,
2197,CCC,2013B,-28,7.0
2198,GGG,2013B,-8,
2199,DDD,2014B,-16,35.0
2200,BBB,2014B,-5,
2201,CCC,2014B,-25,
2202,AAA,2014J,-24,14.0
2203,AAA,2014J,-4,
2204,CCC,2014J,-13,
2205,DDD,2013B,-13,
2206,FFF,2013B,-12,
2207,AAA,2013B,-19,
2208,FFF,2014B,-1,35.0
2209,BBB,2014J,-13,
2210,AAA,2014J,-30,49.0
2211,EEE,2013B,-22,
2212,FFF,2013B,0,
2213,EEE,2014B,-15,
2214,AAA,2014B,-8,
2215,AAA,2013B,-30,
2216,CCC,2014J,-30,
2217,DDD,2013B,-24,
2218,GGG,2014B,-14,
2219,CCC,2014J,-12,56.0
2220,BBB,2013B,-28,
2221,GGG,2014J,-2,
2222,BBB,2014B,-12,
2223,AAA,2014J,-20,
2224,CCC,2014B,-17,
2225,CCC,2014J,-15,
2226,EEE,2014B,-7,
2227,GGG,2013B,-28,
2228,GGG,2014J,-13,
2229,CCC,2014J,-14,
2230,GGG,2014B,-6,
2231,EEE,2014J,-19,
2232,AAA,2014J,-19,
2233,GGG,2014B,-5,
2234,AAA,2014J,-4,168.0
2235,EEE,2014B,-5,
2236,FFF,2014J,-4,98.0
2237,BBB,2014B,-27,
2238,BBB,2014B,-10,14.0
2239,DDD,2013B,-9,84.0
2240,GGG,2013B,-22,
2241,BBB,2014B,-16,
2242,EEE,2014J,0,77.0
2243,DDD,2013B,-26,
2244,AAA,2013B,-5,49.0
2245,EEE,2013B,-21,
2246,FFF,2014B,-4,
2247,EEE,2014B,-14,
2248,BBB,2013B,-30,14.0
2249,BBB,2014J,-27,
2250,CCC,2014B,-5,14.0
2251,DDD,2013B,-6,
2252,DDD,2014J,-24,
2253,BBB,2014J,-11,
2254,DDD,2014B,-15,
2255,CCC,2014J,-29,
2256,EEE,2014B,-9,
2257,FFF,2013B,-26,
2258,EEE,2013B,-18,
2259,AAA,2013B,-30,
2260,GGG,2013B,-23,
2261,AAA,2014B,-1,
2262,GGG,2014B,-15,
2263,AAA,2014B,-8,
2264,DDD,2014J,-21,28.0
2265,AAA,2013B,-29,7.0
2266,AAA,2014J,-11,
2267,EEE,2013B,-23,14.0
2268,FFF,2014J,-27,
2269,AAA,2013B,-15,
2270,GGG,2013B,-18,7.0
2271,CCC,2013B,-27,35.0
2272,CCC,2013B,-12,
2273,CCC,2014J,-17,
2274,DDD,2014B,0,
2275,BBB,2013B,-28,
2276,CCC,2014B,-15,
2277,BBB,2014B,-6,42.0
2278,AAA,2014J,-17,
2279,CCC,2014J,-24,
2280,EEE,2014J,0,
2281,FFF,2013B,-20,
2282,CCC,2014B,-2,7.0
2283,CCC,2014B,-4,
2284,FFF,2014B,-10,
2285,EEE,2014J,-7,
2286,FFF,2014J,-14,
2287,GGG,2014J,-10,77.0
2288,FFF,2013B,-22,
2289,GGG,2014B,-29,
2290,CCC,2014J,-11,
2291,CCC,2013B,-6,
2292,CCC,2014J,-5,
2293,BBB,2013B,-7,
2294,FFF,2013B,0,
2295,FFF,2013B,-12,7.0
2296,FFF,2014J,-25,
2297,BBB,2014J,-24,21.0
2298,DDD,2014J,-22,
2299,BBB,2013B,0,
2300,GGG,2014J,-3,
2301,BBB,2013B,-8,
2302,BBB,2013B,-4,28.0
2303,DDD,2013B,-20,
2304,GGG,2013B,-8,35.0
2305,GGG,2014B,-25,
2306,AAA,2014J,-27,21.0
2307,CCC,2013B,-11,
2308,BBB,2013B,-9,49.0
2309,CCC,2014B,-12,
2310,DDD,2013B,-16,
2311,BBB,2014J,-12,21.0
2312,AAA,2014B,-19,
2313,DDD,2014B,-21,
2314,AAA,2013B,-23,
2315,BBB,2014J,-19,
2316,AAA,2014J,-21,
2317,AAA,2014J,-26,
2318,DDD,2014B,-14,
2319,FFF,2013B,-18,
2320,FFF,2013B,-25,
2321,AAA,2013B,-2,
2322,AAA,2014B,-15,
2323,CCC,2013B,-26,
2324,EEE,2013B,-29,14.0
2325,FFF,2013B,-28,
2326,FFF,2013B,-18,
2327,CCC,2013B,-23,
2328,BBB,2014B,-1,28.0
2329,AAA,2014J,-16,
2330,BBB,2014B,-8,
2331,AAA,2013B,-23,
2332,GGG,2014B,-28,
2333,BBB,2013B,-20,
2334,FFF,2014B,-9,
2335,DDD,2013B,-7,
2336,DDD,2014B,-24,
2337,DDD,2014J,-21,
2338,FFF,2014B,-16,7.0
2339,AAA,2014J,-20,
2340,AAA,2014B,-21,105.0
2341,CCC,2014J,0,35.0
2342,CCC,2014J,-2,7.0
2343,DDD,2014B,-19,
2344,FFF,2014B,-29,63.0
2345,EEE,2014B,-19,
2346,BBB,2013B,-3,
2347,CCC,2013B,-3,
2348,FFF,2014J,-9,49.0
2349,BBB,2014B,-10,
2350,DDD,2014J,-19,
2351,DDD,2014B,-17,28.0
2352,FFF,2013B,-3,
2353,FFF,2014B,-24,119.0
2354,DDD,2014B,-18,
2355,CCC,2014B,-3,
2356,CCC,2014J,-9,
2357,CCC,2014B,-27,
2358,BBB,2013B,-6,
2359,EEE,2013B,-28,
2360,BBB,2014J,-22,
2361,EEE,2014B,-2,
2362,FFF,2014B,-28,28.0
2363,GGG,2013B,-25,
2364,AAA,2014J,-4,14.0
2365,FFF,2014B,-10,
2366,AAA,2014J,-23,
2367,CCC,2014J,-20,
2368,BBB,2014J,-2,63.0
2369,BBB,2013B,-12,
2370,BBB,2014B,-21,
2371,AAA,2014B,-26,
2372,FFF,2014J,-18,
2373,AAA,2014J,-21,91.0
2374,CCC,2013B,-17,
2375,EEE,2014J,-29,
2376,GGG,2013B,-16,
2377,FFF,2014J,-23,14.0
2378,AAA,2014J,-1,
2379,GGG,2013B,-22,
2380,EEE,2014B,-23,
2381,BBB,2014B,-21,
2382,DDD,2014J,-12,
2383,GGG,2014J,-8,
2384,CCC,2013B,-21,
2385,BBB,2014J,-9,
2386,GGG,2013B,-26,
2387,GGG,2014B,-25,
2388,GGG,2013B,-22,7.0
2389,GGG,2013B,-9,42.0
2390,GGG,2014B,-13,56.0
2391,DDD,2013B,-16,
2392,BBB,2013B,-12,
2393,EEE,2014J,-24,
2394,BBB,2014B,-22,
2395,DDD,2014B,-9,
2396,EEE,2014J,0,
2397,GGG,2013B,-30,
2398,CCC,2014J,-19,14.0
2399,BBB,2013B,-3,
2400,FFF,2014J,-5,105.0
2401,AAA,2013B,-22,
2402,DDD,2013B,-29,
2403,FFF,2013B,-13,14.0
2404,DDD,2014B,-9,
2405,CCC,2014J,-23,
2406,FFF,2014J,-21,
2407,CCC,2014J,-10,
2408,EEE,2013B,-14,
2409,DDD,2014J,-22,
2410,AAA,2014B,-5,
2411,DDD,2013B,-2,
2412,AAA,2014J,-8,
2413,GGG,2014J,-1,
2414,EEE,2013B,-19,63.0
2415,CCC,2014B,-27,
2416,DDD,2014J,-8,77.0
2417,EEE,2014J,-13,
2418,BBB,2013B,-18,14.0
2419,CCC,2014J,-22,
2420,CCC,2013B,-29,
2421,BBB,2014B,-25,28.0
2422,FFF,2013B,-10,
2423,AAA,2014J,-23,
2424,FFF,2014J,-1,
2425,CCC,2013B,-16,
2426,DDD,2014B,-28,
2427,BBB,2013B,-10,
2428,CCC,2014J,-9,
2429,FFF,2013B,-25,
2430,BBB,2014B,-4,
2431,AAA,2013B,-8,
2432,DDD,2014J,-12,
2433,BBB,2013B,-27,7.0
2434,CCC,2014B,-15,
2435,DDD,2013B,0,
2436,DDD,2014B,-23,
2437,EEE,2014J,-1,
2438,EEE,2014J,-24,42.0
2439,FFF,2013B,-12,35.0
2440,AAA,2014J,-18,
2441,CCC,2013B,-28,56.0
2442,AAA,2014J,-11,
2443,AAA,2014J,-16,
2444,BBB,2013B,-21,
2445,EEE,2014B,-23,
2446,GGG,2014J,-15,
2447,FFF,2013B,-27,
2448,EEE,2013B,-12,
2449,FFF,2014B,-28,
2450,BBB,2014J,-24,
2451,FFF,2013B,-15,
2452,GGG,2014B,-8,
2453,AAA,2014J,-18,
2454,DDD,2013B,-11,
2455,FFF,2013B,-2,
2456,DDD,2013B,-12,
2457,FFF,2014B,-7,28.0
2458,GGG,2014B,-16,
2459,DDD,2013B,-22,
2460,AAA,2014B,-19,
2461,CCC,2014J,-20,
2462,BBB,2014J,-13,21.0
2463,DDD,2014J,-26,
2464,EEE,2014J,-7,7.0
2465,DDD,2014B,-26,7.0
2466,BBB,2013B,-9,
2467,CCC,2013B,-16,
2468,EEE,2014B,-8,
2469,AAA,2014B,-25,35.0
2470,BBB,2014J,-24,84.0
2471,GGG,2013B,-23,
2472,AAA,2014J,-6,
2473,CCC,2013B,-22,56.0
2474,BBB,2014B,-20,
2475,AAA,2014B,-26,
2476,CCC,2014J,-23,
2477,DDD,2014J,-4,
2478,BBB,2013B,-27,
2479,AAA,2014J,-2,
2480,AAA,2014J,-5,
2481,EEE,2013B,-1,21.0
2482,GGG,2014J,-11,
2483,BBB,2013B,-9,
2484,CCC,2014B,-4,
2485,CCC,2013B,-9,119.0
2486,CCC,2013B,-13,14.0
2487,BBB,2014B,-17,
2488,AAA,2014J,-4,
2489,DDD,2014B,-21,168.0
2490,CCC,2014B,-13,
2491,CCC,2014B,-29,14.0
2492,BBB,2013B,-10,14.0
2493,GGG,2013B,-26,70.0
2494,EEE,2013B,-29,
2495,CCC,2013B,-21,
2496,BBB,2014J,-10,
2497,FFF,2014B,-5,
2498,GGG,2013B,-12,
2499,AAA,2014B,-10,
2500,GGG,2014B,-23,
2501,EEE,2013B,-27,28.0
2502,AAA,2014J,-27,
2503,FFF,2014J,-28,84.0
2504,AAA,2014J,-20,
2505,AAA,2014J,-7,
2506,AAA,2014B,-29,56.0
2507,DDD,2014J,-20,
2508,EEE,2014B,-12,
2509,CCC,2013B,-29,
2510,AAA,2013B,-14,
2511,BBB,2014J,-18,
2512,FFF,2014B,-2,14.0
2513,GGG,2014J,-15,
2514,FFF,2013B,-14,
2515,AAA,2014B,-4,
2516,FFF,2013B,-8,
2517,EEE,2013B,-14,
2518,DDD,2013B,-10,
2519,BBB,2013B,-18,7.0
2520,GGG,2014B,-9,28.0
2521,DDD,2013B,-21,
2522,AAA,2013B,-21,
2523,BBB,2014J,-5,
2524,CCC,2013B,-18,
2525,AAA,2014B,-14,
2526,CCC,2014J,-27,
2527,DDD,2014J,-20,
2528,GGG,2013B,-10,
2529,AAA,2013B,-14,35.0
2530,EEE,2014J,-21,
2531,GGG,2014B,-30,28.0
2532,FFF,2014B,-13,
2533,GGG,2014B,-20,
2534,BBB,2014B,-2,14.0
2535,FFF,2014B,-29,14.0
2536,GGG,2013B,-9,
2537,CCC,2013B,-19,
2538,DDD,2013B,-22,28.0
2539,DDD,2013B,-8,
2540,DDD,2014J,-15,7.0
2541,CCC,2014J,-28,
2542,GGG,2014B,-12,
2543,GGG,2013B,-25,
2544,CCC,2013B,-4,28.0
2545,FFF,2014J,-23,7.0
2546,CCC,2014B,-6,
2547,FFF,2014J,-20,
2548,EEE,2014B,-21,77.0
2549,DDD,2014J,-30,
2550,AAA,2013B,-2,
2551,EEE,2014J,-13,
2552,CCC,2014B,-26,42.0
2553,BBB,2014B,-29,
2554,BBB,2014B,-22,
2555,GGG,2013B,-15,
2556,AAA,2014B,-29,
2557,FFF,2014J,-19,14.0
2558,GGG,2014J,-21,
2559,AAA,2014J,-3,
2560,EEE,2014B,-18,
2561,EEE,2014J,-27,56.0
2562,CCC,2014J,-23,28.0
2563,EEE,2013B,-5,
2564,CCC,2014B,-30,28.0
2565,DDD,2014J,-26,
2566,DDD,2014B,-30,14.0
2567,FFF,2013B,-29,
2568,EEE,2014B,-2,
2569,CCC,2014B,0,21.0
2570,GGG,2014B,-8,
2571,FFF,2013B,-28,77.0
2572,GGG,2013B,-9,
2573,FFF,2014B,-7,
2574,CCC,2014J,-6,
2575,FFF,2014B,-7,
2576,CCC,2014J,-9,
2577,BBB,2014J,-17,7.0
2578,DDD,2013B,-29,
2579,GGG,2013B,-5,42.0
2580,DDD,2014B,-2,
2581,CCC,2014B,-15,14.0
2582,DDD,2014J,-17,
2583,CCC,2014B,-2,
2584,EEE,2014J,-16,
2585,CCC,2014J,-19,
2586,DDD,2014B,-3,
2587,CCC,2014B,-2,
2588,CCC,2013B,-24,
2589,GGG,2014J,-22,
2590,CCC,2014J,-21,
2591,AAA,2014J,-26,28.0
2592,CCC,2013B,-4,35.0
2593,DDD,2013B,0,
2594,AAA,2014J,-14,
2595,CCC,2014B,-8,
2596,BBB,2014B,-17,
2597,DDD,2014B,0,
2598,FFF,2014B,-1,
2599,GGG,2014B,-7,7.0
2600,CCC,2013B,-3,7.0
2601,GGG,2014J,-26,
2602,BBB,2014B,-3,
2603,FFF,2014B,-17,28.0
2604,DDD,2014B,-24,21.0
2605,FFF,2014J,-2,
2606,FFF,2013B,-4,
2607,DDD,2013B,-26,
2608,BBB,2013B,-10,91.0
2609,DDD,2014J,-3,
2610,FFF,2013B,-9,
2611,GGG,2013B,-16,
2612,GGG,2014J,-29,
2613,BBB,2013B,-15,49.0
2614,EEE,2014B,-13,
2615,AAA,2014B,-4,
2616,EEE,2014B,-24,
2617,GGG,2014B,-24,84.0
2618,AAA,2014B,-2,
2619,EEE,2014B,-5,91.0
2620,GGG,2014J,-13,7.0
2621,FFF,2014B,-17,77.0
2622,CCC,2014B,-11,
2623,AAA,2014J,-26,
2624,GGG,2013B,-23,98.0
2625,GGG,2014J,-14,
2626,EEE,2013B,-17,
2627,GGG,2013B,-25,
2628,AAA,2013B,-14,
2629,EEE,2014B,-10,
2630,AAA,2014J,-5,
2631,GGG,2014B,-11,28.0
2632,EEE,2014B,-12,
2633,GGG,2014B,-13,
2634,DDD,2014J,-27,
2635,AAA,2014J,-19,
2636,AAA,2014J,-17,42.0
2637,CCC,2014B,-14,
2638,FFF,2014J,-21,
2639,BBB,2013B,-7,
2640,FFF,2014J,-14,
2641,BBB,2014J,-21,
2642,DDD,2014B,-16,
2643,BBB,2014B,-8,
2644,DDD,2013B,-30,21.0
2645,DDD,2014B,-20,7.0
2646,AAA,2013B,-24,14.0
2647,DDD,2014B,-21,
2648,FFF,2014B,-10,
2649,GGG,2014B,-24,7.0
2650,CCC,2014J,-14,28.0
2651,GGG,2014J,-19,
2652,GGG,2014B,-29,
2653,GGG,2014B,-3,
2654,CCC,2013B,-12,42.0
2655,FFF,2014B,-21,
2656,DDD,2014J,-15,7.0
2657,AAA,2013B,0,14.0
2658,BBB,2014B,-26,
2659,EEE,2014B,-4,
2660,BBB,2013B,-30,
2661,DDD,2013B,-4,7.0
2662,FFF,2014J,-20,105.0
2663,BBB,2014B,-21,
2664,DDD,2014B,-6,
2665,BBB,2013B,-25,63.0
2666,DDD,2013B,-26,
2667,BBB,2013B,-16,
2668,GGG,2013B,-1,
2669,AAA,2014J,-20,
2670,GGG,2014B,-14,7.0
2671,FFF,2014J,-18,
2672,FFF,2014B,-7,63.0
2673,FFF,2014J,-3,
2674,BBB,2013B,0,
2675,GGG,2014J,-22,
2676,EEE,2014B,-22,
2677,GGG,2013B,-2,
2678,GGG,2014J,-12,
2679,EEE,2014B,-20,70.0
2680,CCC,2013B,-20,63.0
2681,AAA,2014J,-25,
2682,AAA,2014B,-28,77.0
2683,CCC,2014B,-20,28.0
2684,FFF,2014B,-6,14.0
2685,DDD,2013B,-10,
2686,DDD,2013B,-30,
2687,BBB,2014J,-29,77.0
2688,DDD,2014B,-4,
2689,EEE,2014J,-6,
2690,GGG,2013B,-6,
2691,FFF,2014B,-4,
2692,EEE,2014B,-11,70.0
2693,GGG,2013B,-20,14.0
2694,CCC,2014J,-12,
2695,GGG,2013B,-11,
2696,CCC,2014B,-4,
2697,AAA,2014J,-14,
2698,CCC,2014J,-29,
2699,AAA,2013B,-11,
2700,AAA,2014B,-8,
2701,GGG,2014B,-1,
2702,FFF,2014J,-25,35.0
2703,BBB,2013B,-4,
2704,FFF,2014B,-30,
2705,AAA,2014J,-8,35.0
2706,BBB,2014J,-21,
2707,EEE,2014J,-27,
2708,CCC,2014J,-20,
2709,FFF,2014J,-13,
2710,GGG,2014B,-25,
2711,AAA,2014J,-13,
2712,AAA,2014B,-8,
2713,GGG,2014J,-3,
2714,DDD,2014J,-13,
2715,DDD,2013B,-12,
2716,DDD,2014J,-2,
2717,DDD,2014J,-29,
2718,EEE,2014J,-7,
2719,EEE,2014J,0,
2720,BBB,2013B,-5,28.0
2721,EEE,2013B,-2,
